parse patterns

Song name: ingame

Song length:   29

Song reset:    0

Song type: M.K.

         Sample name    LEN  FT VOL  LOOP  REPL
-------------------- ------ --- ---   --- -----
          Dreambells   2570   0  64     0     2
  st-49:4matchipdrum    700   0  64     0     2
     st-49:4matchip1     54   0  64     8    32
     st-49:4matchip2    104   0  24    24    32
     st-49:4matchip3     10   0  64     0    10
     st-49:4matchip4     72   0  64     0    72
     st-49:4matsnare   1204   0  64     0     2
     st-49:4matchip2     52   0  32    12    32
                          0   0   0     0     2
 st-49:4matshortbass  65424   0  64     0     2
st-69:lemharpsichord   4726   0  48  3592  1128
     st-49:4matchip1    216   0  64    78   130
                          0   0   0     0     2
                          0   0   0     0     2
                          0   0   0     0     2
                          0   0   0     0     2
                          0   0   0     0     2
                          0   0   0     0     2
                          0   0   0     0     2
                          0   0   0     0     2
                          0   0   0     0     2
                          0   0   0     0     2
                          0   0   0     0     2
                          0   0   0     0     2
                          0   0   0     0     2
                          0   0   0     0     2
                          0   0   0     0     2
                          0   0   0     0     2
                          0   0   0     0     2
                          0   0   0     0     2
                          0   0   0     0     2
-------------------- ------ --- ---   --- -----

Sequence : 00 01 00 02 03 04 05 06 05 06 07 08 08 09 11 10 10 12 13 14 15 16 15 16 17 15 16 17 18 
----------------------------------------------------------
00 | F#1 01 F0C |  B-1 04 037 |  B-1 03 000 |  --- 00 000 | 
30 | B-1 07 000 |  --- 00 000 |  --- 00 000 |  --- 00 000 | 
31 | --- 00 D00 |  --- 00 000 |  --- 00 000 |  --- 00 000 | 
32 | --- 00 000 |  --- 00 000 |  --- 00 000 |  --- 00 000 | 
33 | --- 00 000 |  --- 00 000 |  --- 00 000 |  --- 00 000 | 
34 | --- 00 000 |  --- 00 000 |  --- 00 000 |  --- 00 000 | 
35 | --- 00 000 |  --- 00 000 |  --- 00 000 |  --- 00 000 | 
36 | --- 00 000 |  --- 00 000 |  --- 00 000 |  --- 00 000 | 
37 | --- 00 000 |  --- 00 000 |  --- 00 000 |  --- 00 000 | 
38 | --- 00 000 |  --- 00 000 |  --- 00 000 |  --- 00 000 | 
39 | --- 00 000 |  --- 00 000 |  --- 00 000 |  --- 00 000 | 
40 | --- 00 000 |  --- 00 000 |  --- 00 000 |  --- 00 000 | 
41 | --- 00 000 |  --- 00 000 |  --- 00 000 |  --- 00 000 | 
42 | --- 00 000 |  --- 00 000 |  --- 00 000 |  --- 00 000 | 
43 | --- 00 000 |  --- 00 000 |  --- 00 000 |  --- 00 000 | 
44 | --- 00 000 |  --- 00 000 |  --- 00 000 |  --- 00 000 | 
45 | --- 00 000 |  --- 00 000 |  --- 00 000 |  --- 00 000 | 
46 | --- 00 000 |  --- 00 000 |  --- 00 000 |  --- 00 000 | 
47 | --- 00 000 |  --- 00 000 |  --- 00 000 |  --- 00 000 | 
48 | --- 00 000 |  --- 00 000 |  --- 00 000 |  --- 00 000 | 
49 | --- 00 000 |  --- 00 000 |  --- 00 000 |  --- 00 000 | 
50 | --- 00 000 |  --- 00 000 |  --- 00 000 |  --- 00 000 | 
51 | --- 00 000 |  --- 00 000 |  --- 00 000 |  --- 00 000 | 
52 | --- 00 000 |  --- 00 000 |  --- 00 000 |  --- 00 000 | 
53 | --- 00 000 |  --- 00 000 |  --- 00 000 |  --- 00 000 | 
54 | --- 00 000 |  --- 00 000 |  --- 00 000 |  --- 00 000 | 
55 | --- 00 000 |  --- 00 000 |  --- 00 000 |  --- 00 000 | 
56 | --- 00 000 |  --- 00 000 |  --- 00 000 |  --- 00 000 | 
57 | --- 00 000 |  --- 00 000 |  --- 00 000 |  --- 00 000 | 
58 | --- 00 000 |  --- 00 000 |  --- 00 000 |  --- 00 000 | 
59 | --- 00 000 |  --- 00 000 |  --- 00 000 |  --- 00 000 | 
60 | --- 00 000 |  --- 00 000 |  --- 00 000 |  --- 00 000 | 
61 | --- 00 000 |  --- 00 000 |  --- 00 000 |  --- 00 000 | 
62 | --- 00 000 |  --- 00 000 |  --- 00 000 |  --- 00 000 | 
63 | --- 00 000 |  --- 00 000 |  --- 00 000 |  --- 00 000 | 
----------------------------------------------------------
00 | B-1 02 000 |  A-1 0B A02 |  A-2 0B 000 |  --- 00 000 | 
01 | --- 00 000 |  --- 00 A02 |  --- 00 000 |  --- 00 000 | 
02 | B-1 07 000 |  E-2 0B A02 |  --- 00 000 |  --- 00 000 | 
03 | --- 00 000 |  D-2 0B A02 |  A-2 0B 000 |  --- 00 000 | 
04 | B-1 07 000 |  E-2 0B A02 |  A-2 0B 000 |  --- 00 000 | 
05 | --- 00 000 |  D-2 0B A02 |  --- 00 000 |  --- 00 000 | 
06 | B-1 02 000 |  F-1 0B A02 |  F-2 0B 000 |  --- 00 000 | 
07 | --- 00 000 |  --- 00 A02 |  --- 00 000 |  --- 00 000 | 
08 | B-1 07 000 |  C-2 0B A02 |  --- 00 000 |  --- 00 000 | 
09 | --- 00 000 |  B-1 0B A02 |  --- 00 000 |  --- 00 000 | 
10 | B-1 07 000 |  C-2 0B A02 |  C-3 0B 000 |  --- 00 000 | 
11 | --- 00 000 |  B-1 0B A02 |  --- 00 000 |  --- 00 000 | 
12 | B-1 02 000 |  A-1 0B A02 |  A-2 0B 000 |  --- 00 000 | 
13 | --- 00 000 |  --- 00 A02 |  A-2 0B 000 |  --- 00 000 | 
14 | B-1 07 000 |  E-2 0B A02 |  --- 00 000 |  --- 00 000 | 
15 | --- 00 000 |  D-2 0B A02 |  A-2 0B 000 |  --- 00 000 | 
16 | B-1 07 000 |  E-2 0B A02 |  A-2 0B 000 |  --- 00 000 | 
17 | --- 00 000 |  D-2 0B A02 |  --- 00 000 |  --- 00 000 | 
18 | B-1 02 000 |  F-1 0B A02 |  F-2 0B 000 |  --- 00 000 | 
19 | --- 00 000 |  --- 00 A02 |  --- 00 000 |  --- 00 000 | 
20 | B-1 07 000 |  C-2 0B A02 |  E-2 0B 000 |  --- 00 000 | 
21 | --- 00 000 |  --- 00 A02 |  --- 00 000 |  --- 00 000 | 
22 | B-1 07 000 |  B-1 0B A02 |  D-2 0B 000 |  --- 00 000 | 
23 | --- 00 000 |  --- 00 A02 |  --- 00 000 |  --- 00 000 | 
24 | B-1 02 000 |  A-1 0B A02 |  A-2 0B 000 |  --- 00 000 | 
25 | --- 00 000 |  --- 00 A02 |  A-2 0B 000 |  --- 00 000 | 
26 | B-1 07 000 |  E-2 0B A02 |  --- 00 000 |  --- 00 000 | 
27 | --- 00 000 |  D-2 0B A02 |  A-2 0B 000 |  --- 00 000 | 
28 | B-1 07 000 |  E-2 0B A02 |  A-2 0B 000 |  --- 00 000 | 
29 | --- 00 000 |  D-2 0B A02 |  --- 00 000 |  --- 00 000 | 
30 | B-1 02 000 |  F-1 0B A02 |  F-2 0B 000 |  --- 00 000 | 
31 | --- 00 000 |  --- 00 A02 |  --- 00 000 |  --- 00 000 | 
32 | B-1 07 000 |  C-2 0B A02 |  C-3 0B 000 |  --- 00 000 | 
33 | --- 00 000 |  B-1 0B A02 |  --- 00 000 |  --- 00 000 | 
34 | B-1 07 000 |  C-2 0B A02 |  B-2 0B 000 |  --- 00 000 | 
35 | --- 00 000 |  B-1 0B A02 |  --- 00 000 |  --- 00 000 | 
36 | B-1 02 000 |  A-1 0B A02 |  A-2 0B 000 |  --- 00 000 | 
37 | --- 00 000 |  --- 00 A02 |  A-2 0B 000 |  --- 00 000 | 
38 | B-1 07 000 |  E-2 0B A02 |  --- 00 000 |  --- 00 000 | 
39 | --- 00 000 |  D-2 0B A02 |  A-2 0B 000 |  --- 00 000 | 
40 | B-1 07 000 |  E-2 0B A02 |  A-2 0B 000 |  --- 00 000 | 
41 | --- 00 000 |  D-2 0B A02 |  --- 00 000 |  --- 00 000 | 
42 | B-1 02 000 |  C-2 0B A02 |  C-3 0B 000 |  --- 00 000 | 
43 | --- 00 000 |  --- 00 A02 |  --- 00 000 |  --- 00 000 | 
44 | B-1 07 000 |  B-1 0B A02 |  B-2 0B 000 |  --- 00 000 | 
45 | --- 00 000 |  --- 00 A02 |  --- 00 000 |  --- 00 000 | 
46 | B-1 07 000 |  G-1 0B A02 |  G-2 0B 000 |  --- 00 000 | 
47 | --- 00 D00 |  --- 00 A02 |  --- 00 000 |  --- 00 000 | 
48 | --- 00 000 |  --- 00 A02 |  --- 00 000 |  --- 00 000 | 
49 | --- 00 000 |  --- 00 A02 |  --- 00 000 |  --- 00 000 | 
50 | --- 00 000 |  --- 00 000 |  --- 00 000 |  --- 00 000 | 
51 | --- 00 000 |  --- 00 000 |  --- 00 000 |  --- 00 000 | 
52 | --- 00 000 |  --- 00 000 |  --- 00 000 |  --- 00 000 | 
53 | --- 00 000 |  --- 00 000 |  --- 00 000 |  --- 00 000 | 
54 | --- 00 000 |  --- 00 000 |  --- 00 000 |  --- 00 000 | 
55 | --- 00 000 |  --- 00 000 |  --- 00 000 |  --- 00 000 | 
56 | --- 00 000 |  --- 00 000 |  --- 00 000 |  --- 00 000 | 
57 | --- 00 000 |  --- 00 000 |  --- 00 000 |  --- 00 000 | 
58 | --- 00 000 |  --- 00 000 |  --- 00 000 |  --- 00 000 | 
59 | --- 00 000 |  --- 00 000 |  --- 00 000 |  --- 00 000 | 
60 | --- 00 000 |  --- 00 000 |  --- 00 000 |  --- 00 000 | 
61 | --- 00 000 |  --- 00 000 |  --- 00 000 |  --- 00 000 | 
62 | --- 00 000 |  --- 00 000 |  --- 00 000 |  --- 00 000 | 
63 | --- 00 000 |  --- 00 000 |  --- 00 000 |  --- 00 000 | 
----------------------------------------------------------
00 | B-1 02 000 |  A-1 0B A02 |  --- 00 000 |  --- 00 000 | 
01 | --- 00 000 |  --- 00 A02 |  --- 00 000 |  --- 00 000 | 
02 | B-1 07 000 |  E-2 0B A02 |  --- 00 000 |  --- 00 000 | 
03 | --- 00 000 |  D-2 0B A02 |  --- 00 000 |  --- 00 000 | 
04 | B-1 07 000 |  E-2 0B A02 |  --- 00 000 |  --- 00 000 | 
05 | --- 00 000 |  D-2 0B A02 |  --- 00 000 |  --- 00 000 | 
06 | B-1 02 000 |  F-1 0B A02 |  --- 00 000 |  --- 00 000 | 
07 | --- 00 000 |  --- 00 A02 |  --- 00 000 |  --- 00 000 | 
08 | B-1 07 000 |  C-2 0B A02 |  --- 00 000 |  --- 00 000 | 
09 | --- 00 000 |  B-1 0B A02 |  --- 00 000 |  --- 00 000 | 
10 | B-1 07 000 |  C-2 0B A02 |  --- 00 000 |  --- 00 000 | 
11 | --- 00 000 |  B-1 0B A02 |  --- 00 000 |  --- 00 000 | 
12 | B-1 02 000 |  A-1 0B A02 |  --- 00 000 |  --- 00 000 | 
13 | --- 00 000 |  --- 00 A02 |  --- 00 000 |  --- 00 000 | 
14 | B-1 07 000 |  E-2 0B A02 |  --- 00 000 |  --- 00 000 | 
15 | --- 00 000 |  D-2 0B A02 |  --- 00 000 |  --- 00 000 | 
16 | B-1 07 000 |  E-2 0B A02 |  --- 00 000 |  --- 00 000 | 
17 | --- 00 000 |  D-2 0B A02 |  --- 00 000 |  --- 00 000 | 
18 | B-1 02 000 |  F-1 0B A02 |  --- 00 000 |  --- 00 000 | 
19 | --- 00 000 |  --- 00 A02 |  --- 00 000 |  --- 00 000 | 
20 | B-1 07 000 |  C-2 0B A02 |  --- 00 000 |  --- 00 000 | 
21 | --- 00 000 |  --- 00 A02 |  --- 00 000 |  --- 00 000 | 
22 | B-1 07 000 |  B-1 0B A02 |  --- 00 000 |  --- 00 000 | 
23 | --- 00 000 |  --- 00 A02 |  --- 00 000 |  --- 00 000 | 
24 | B-1 02 000 |  A-1 0B A02 |  --- 00 000 |  --- 00 000 | 
25 | --- 00 000 |  --- 00 A02 |  --- 00 000 |  --- 00 000 | 
26 | B-1 07 000 |  E-2 0B A02 |  --- 00 000 |  --- 00 000 | 
27 | --- 00 000 |  D-2 0B A02 |  --- 00 000 |  --- 00 000 | 
28 | B-1 07 000 |  E-2 0B A02 |  --- 00 000 |  --- 00 000 | 
29 | --- 00 000 |  D-2 0B A02 |  --- 00 000 |  --- 00 000 | 
30 | B-1 02 000 |  F-1 0B A02 |  --- 00 000 |  --- 00 000 | 
31 | --- 00 000 |  --- 00 A02 |  --- 00 000 |  --- 00 000 | 
32 | B-1 07 000 |  C-2 0B A02 |  --- 00 000 |  --- 00 000 | 
33 | --- 00 000 |  B-1 0B A02 |  --- 00 000 |  --- 00 000 | 
34 | B-1 07 000 |  C-2 0B A02 |  --- 00 000 |  --- 00 000 | 
35 | --- 00 000 |  B-1 0B A02 |  --- 00 000 |  --- 00 000 | 
36 | B-1 02 000 |  A-1 0B A02 |  --- 00 000 |  --- 00 000 | 
37 | --- 00 000 |  --- 00 A02 |  --- 00 000 |  --- 00 000 | 
38 | B-1 07 000 |  E-2 0B A02 |  --- 00 000 |  --- 00 000 | 
39 | --- 00 000 |  D-2 0B A02 |  --- 00 000 |  --- 00 000 | 
40 | B-1 07 000 |  E-2 0B A02 |  --- 00 000 |  --- 00 000 | 
41 | --- 00 000 |  D-2 0B A02 |  --- 00 000 |  --- 00 000 | 
42 | B-1 02 000 |  C-2 0B A02 |  --- 00 000 |  --- 00 000 | 
43 | --- 00 000 |  --- 00 A02 |  --- 00 000 |  --- 00 000 | 
44 | B-1 07 000 |  B-1 0B A02 |  --- 00 000 |  --- 00 000 | 
45 | --- 00 000 |  --- 00 A02 |  --- 00 000 |  --- 00 000 | 
46 | B-1 07 000 |  G-1 0B A02 |  --- 00 000 |  --- 00 000 | 
47 | --- 00 D00 |  --- 00 A02 |  --- 00 000 |  --- 00 000 | 
48 | --- 00 000 |  --- 00 A02 |  --- 00 000 |  --- 00 000 | 
49 | --- 00 000 |  --- 00 A02 |  --- 00 000 |  --- 00 000 | 
50 | --- 00 000 |  --- 00 000 |  --- 00 000 |  --- 00 000 | 
51 | --- 00 000 |  --- 00 000 |  --- 00 000 |  --- 00 000 | 
52 | --- 00 000 |  --- 00 000 |  --- 00 000 |  --- 00 000 | 
53 | --- 00 000 |  --- 00 000 |  --- 00 000 |  --- 00 000 | 
54 | --- 00 000 |  --- 00 000 |  --- 00 000 |  --- 00 000 | 
55 | --- 00 000 |  --- 00 000 |  --- 00 000 |  --- 00 000 | 
56 | --- 00 000 |  --- 00 000 |  --- 00 000 |  --- 00 000 | 
57 | --- 00 000 |  --- 00 000 |  --- 00 000 |  --- 00 000 | 
58 | --- 00 000 |  --- 00 000 |  --- 00 000 |  --- 00 000 | 
59 | --- 00 000 |  --- 00 000 |  --- 00 000 |  --- 00 000 | 
60 | --- 00 000 |  --- 00 000 |  --- 00 000 |  --- 00 000 | 
61 | --- 00 000 |  --- 00 000 |  --- 00 000 |  --- 00 000 | 
62 | --- 00 000 |  --- 00 000 |  --- 00 000 |  --- 00 000 | 
63 | --- 00 000 |  --- 00 000 |  --- 00 000 |  --- 00 000 | 
----------------------------------------------------------
00 | B-1 02 000 |  A-1 0B A02 |  A-2 0B 000 |  --- 00 000 | 
01 | --- 00 000 |  --- 00 A02 |  --- 00 000 |  --- 00 000 | 
02 | B-1 07 000 |  E-2 0B A02 |  E-3 0B 000 |  --- 00 000 | 
03 | --- 00 000 |  D-2 0B A02 |  D-3 0B 000 |  --- 00 000 | 
04 | B-1 07 000 |  E-2 0B A02 |  E-3 0B 000 |  --- 00 000 | 
05 | --- 00 000 |  D-2 0B A02 |  F-3 0B 000 |  --- 00 000 | 
06 | B-1 02 000 |  F-1 0B A02 |  F-3 0B 000 |  --- 00 000 | 
07 | --- 00 000 |  --- 00 A02 |  --- 00 000 |  --- 00 000 | 
08 | B-1 07 000 |  C-2 0B A02 |  E-3 0B 000 |  --- 00 000 | 
09 | --- 00 000 |  B-1 0B A02 |  --- 00 000 |  --- 00 000 | 
10 | B-1 07 000 |  C-2 0B A02 |  D-3 0B 000 |  --- 00 000 | 
11 | --- 00 000 |  B-1 0B A02 |  --- 00 000 |  --- 00 000 | 
12 | B-1 02 000 |  A-1 0B A02 |  E-3 0B 000 |  --- 00 000 | 
13 | --- 00 000 |  --- 00 A02 |  --- 00 000 |  --- 00 000 | 
14 | B-1 07 000 |  E-2 0B A02 |  D-3 0B 000 |  --- 00 000 | 
15 | --- 00 000 |  D-2 0B A02 |  --- 00 000 |  --- 00 000 | 
16 | B-1 07 000 |  E-2 0B A02 |  C-3 0B 000 |  --- 00 000 | 
17 | --- 00 000 |  D-2 0B A02 |  --- 00 000 |  --- 00 000 | 
18 | B-1 02 000 |  F-1 0B A02 |  D-3 0B 000 |  --- 00 000 | 
19 | --- 00 000 |  --- 00 A02 |  --- 00 000 |  --- 00 000 | 
20 | B-1 07 000 |  C-2 0B A02 |  C-3 0B 000 |  --- 00 000 | 
21 | --- 00 000 |  --- 00 A02 |  --- 00 000 |  --- 00 000 | 
22 | B-1 07 000 |  B-1 0B A02 |  B-2 0B 000 |  --- 00 000 | 
23 | --- 00 000 |  --- 00 A02 |  --- 00 000 |  --- 00 000 | 
24 | B-1 02 000 |  A-1 0B A02 |  A-2 0B 000 |  --- 00 000 | 
25 | --- 00 000 |  --- 00 A02 |  --- 00 000 |  --- 00 000 | 
26 | B-1 07 000 |  E-2 0B A02 |  E-3 0B 000 |  --- 00 000 | 
27 | --- 00 000 |  D-2 0B A02 |  D-3 0B 000 |  --- 00 000 | 
28 | B-1 07 000 |  E-2 0B A02 |  E-3 0B 000 |  --- 00 000 | 
29 | --- 00 000 |  D-2 0B A02 |  G-3 0B 000 |  --- 00 000 | 
30 | B-1 02 000 |  F-1 0B A02 |  F-3 0B 000 |  --- 00 000 | 
31 | --- 00 000 |  --- 00 A02 |  --- 00 000 |  --- 00 000 | 
32 | B-1 07 000 |  C-2 0B A02 |  E-3 0B 000 |  --- 00 000 | 
33 | --- 00 000 |  B-1 0B A02 |  --- 00 000 |  --- 00 000 | 
34 | B-1 07 000 |  C-2 0B A02 |  D-3 0B 000 |  --- 00 000 | 
35 | --- 00 000 |  B-1 0B A02 |  --- 00 000 |  --- 00 000 | 
36 | B-1 02 000 |  A-1 0B A02 |  E-3 0B 000 |  --- 00 000 | 
37 | --- 00 000 |  --- 00 A02 |  --- 00 000 |  --- 00 000 | 
38 | B-1 07 000 |  E-2 0B A02 |  D-3 0B 000 |  --- 00 000 | 
39 | --- 00 000 |  D-2 0B A02 |  --- 00 000 |  --- 00 000 | 
40 | B-1 07 000 |  E-2 0B A02 |  C-3 0B 000 |  --- 00 000 | 
41 | --- 00 000 |  D-2 0B A02 |  --- 00 000 |  --- 00 000 | 
42 | B-1 02 000 |  C-2 0B A02 |  D-3 0B 000 |  --- 00 000 | 
43 | --- 00 000 |  --- 00 A02 |  --- 00 000 |  --- 00 000 | 
44 | B-1 07 000 |  B-1 0B A02 |  C-3 0B 000 |  --- 00 000 | 
45 | --- 00 000 |  --- 00 A02 |  --- 00 000 |  --- 00 000 | 
46 | B-1 07 000 |  G-1 0B A02 |  B-2 0B 000 |  --- 00 000 | 
47 | --- 00 D00 |  --- 00 A02 |  --- 00 000 |  --- 00 000 | 
48 | --- 00 000 |  --- 00 A02 |  --- 00 000 |  --- 00 000 | 
49 | --- 00 000 |  --- 00 A02 |  --- 00 000 |  --- 00 000 | 
50 | --- 00 000 |  --- 00 000 |  --- 00 000 |  --- 00 000 | 
51 | --- 00 000 |  --- 00 000 |  --- 00 000 |  --- 00 000 | 
52 | --- 00 000 |  --- 00 000 |  --- 00 000 |  --- 00 000 | 
53 | --- 00 000 |  --- 00 000 |  --- 00 000 |  --- 00 000 | 
54 | --- 00 000 |  --- 00 000 |  --- 00 000 |  --- 00 000 | 
55 | --- 00 000 |  --- 00 000 |  --- 00 000 |  --- 00 000 | 
56 | --- 00 000 |  --- 00 000 |  --- 00 000 |  --- 00 000 | 
57 | --- 00 000 |  --- 00 000 |  --- 00 000 |  --- 00 000 | 
58 | --- 00 000 |  --- 00 000 |  --- 00 000 |  --- 00 000 | 
59 | --- 00 000 |  --- 00 000 |  --- 00 000 |  --- 00 000 | 
60 | --- 00 000 |  --- 00 000 |  --- 00 000 |  --- 00 000 | 
61 | --- 00 000 |  --- 00 000 |  --- 00 000 |  --- 00 000 | 
62 | --- 00 000 |  --- 00 000 |  --- 00 000 |  --- 00 000 | 
63 | --- 00 000 |  --- 00 000 |  --- 00 000 |  --- 00 000 | 
----------------------------------------------------------
00 | B-1 02 000 |  A-1 0B 000 |  A-2 0B 000 |  --- 00 000 | 
01 | --- 00 000 |  --- 00 A01 |  --- 00 A01 |  --- 00 000 | 
02 | B-1 07 000 |  --- 00 A01 |  --- 00 A01 |  --- 00 000 | 
03 | --- 00 000 |  --- 00 A01 |  --- 00 A01 |  --- 00 000 | 
04 | B-1 07 000 |  --- 00 A01 |  --- 00 A01 |  --- 00 000 | 
05 | --- 00 000 |  --- 00 A01 |  --- 00 A01 |  --- 00 000 | 
06 | B-1 02 000 |  --- 00 A01 |  --- 00 A01 |  --- 00 000 | 
07 | --- 00 000 |  --- 00 A01 |  --- 00 A01 |  --- 00 000 | 
08 | B-1 07 000 |  --- 00 A01 |  --- 00 A01 |  --- 00 000 | 
09 | --- 00 000 |  --- 00 A01 |  --- 00 A01 |  --- 00 000 | 
10 | B-1 07 000 |  --- 00 A00 |  --- 00 A01 |  --- 00 000 | 
11 | --- 00 000 |  --- 00 000 |  --- 00 A01 |  --- 00 000 | 
12 | B-1 02 000 |  --- 00 000 |  --- 00 A01 |  --- 00 000 | 
13 | --- 00 000 |  --- 00 000 |  --- 00 001 |  --- 00 000 | 
14 | B-1 07 000 |  --- 00 000 |  --- 00 000 |  --- 00 000 | 
15 | --- 00 000 |  --- 00 000 |  --- 00 000 |  --- 00 000 | 
16 | B-1 07 000 |  --- 00 000 |  --- 00 000 |  --- 00 000 | 
17 | --- 00 000 |  --- 00 000 |  --- 00 000 |  --- 00 000 | 
18 | B-1 07 000 |  --- 00 000 |  --- 00 000 |  --- 00 000 | 
19 | --- 00 000 |  --- 00 000 |  --- 00 000 |  --- 00 000 | 
20 | --- 00 000 |  --- 00 000 |  --- 00 000 |  --- 00 000 | 
21 | --- 00 000 |  --- 00 000 |  --- 00 000 |  --- 00 000 | 
22 | --- 00 000 |  --- 00 000 |  --- 00 000 |  --- 00 000 | 
23 | --- 00 000 |  --- 00 000 |  --- 00 000 |  --- 00 000 | 
24 | --- 00 000 |  --- 00 000 |  --- 00 000 |  --- 00 000 | 
25 | --- 00 000 |  --- 00 000 |  --- 00 000 |  --- 00 000 | 
26 | --- 00 000 |  --- 00 000 |  --- 00 000 |  --- 00 000 | 
27 | --- 00 000 |  --- 00 000 |  --- 00 000 |  --- 00 000 | 
28 | --- 00 000 |  --- 00 000 |  --- 00 000 |  --- 00 000 | 
29 | --- 00 000 |  --- 00 000 |  --- 00 000 |  --- 00 000 | 
30 | --- 00 000 |  --- 00 000 |  --- 00 000 |  --- 00 000 | 
31 | --- 00 000 |  --- 00 000 |  --- 00 000 |  --- 00 000 | 
32 | --- 00 000 |  --- 00 000 |  B-1 04 037 |  --- 00 000 | 
33 | --- 00 000 |  --- 00 000 |  --- 00 037 |  --- 00 000 | 
34 | --- 00 000 |  --- 00 000 |  --- 00 037 |  --- 00 000 | 
35 | --- 00 000 |  --- 00 000 |  --- 00 037 |  --- 00 000 | 
36 | --- 00 000 |  --- 00 000 |  --- 00 037 |  --- 00 000 | 
37 | --- 00 000 |  --- 00 000 |  --- 00 037 |  --- 00 000 | 
38 | --- 00 000 |  --- 00 000 |  --- 00 037 |  --- 00 000 | 
39 | --- 00 000 |  --- 00 000 |  --- 00 037 |  --- 00 000 | 
40 | --- 00 000 |  --- 00 000 |  --- 00 037 |  --- 00 000 | 
41 | --- 00 000 |  --- 00 000 |  --- 00 037 |  --- 00 000 | 
42 | --- 00 000 |  --- 00 000 |  --- 00 037 |  --- 00 000 | 
43 | --- 00 000 |  --- 00 000 |  --- 00 037 |  --- 00 000 | 
44 | --- 00 000 |  --- 00 000 |  --- 00 037 |  --- 00 000 | 
45 | --- 00 000 |  --- 00 000 |  --- 00 037 |  --- 00 000 | 
46 | --- 00 000 |  --- 00 000 |  --- 00 037 |  --- 00 000 | 
47 | --- 00 000 |  --- 00 000 |  --- 00 037 |  --- 00 000 | 
48 | --- 00 000 |  --- 00 000 |  A-1 04 047 |  --- 00 000 | 
49 | --- 00 000 |  --- 00 000 |  --- 00 047 |  --- 00 000 | 
50 | --- 00 000 |  --- 00 000 |  --- 00 047 |  --- 00 000 | 
51 | --- 00 000 |  --- 00 000 |  --- 00 047 |  --- 00 000 | 
52 | --- 00 000 |  --- 00 000 |  --- 00 047 |  --- 00 000 | 
53 | --- 00 000 |  --- 00 000 |  --- 00 047 |  --- 00 000 | 
54 | --- 00 000 |  --- 00 000 |  --- 00 047 |  --- 00 000 | 
55 | --- 00 000 |  --- 00 000 |  --- 00 047 |  --- 00 000 | 
56 | --- 00 000 |  --- 00 000 |  --- 00 047 |  --- 00 000 | 
57 | --- 00 000 |  --- 00 000 |  --- 00 047 |  --- 00 000 | 
58 | --- 00 000 |  --- 00 000 |  --- 00 047 |  --- 00 000 | 
59 | --- 00 000 |  --- 00 000 |  --- 00 047 |  --- 00 000 | 
60 | --- 00 000 |  --- 00 000 |  --- 00 047 |  --- 00 000 | 
61 | --- 00 000 |  --- 00 000 |  --- 00 047 |  --- 00 000 | 
62 | --- 00 000 |  --- 00 000 |  --- 00 047 |  --- 00 000 | 
63 | --- 00 000 |  --- 00 000 |  --- 00 047 |  --- 00 000 | 
----------------------------------------------------------
00 | B-1 04 C20 |  --- 00 000 |  B-1 04 037 |  --- 00 000 | 
01 | D-2 00 000 |  --- 00 000 |  --- 00 037 |  --- 00 000 | 
02 | F#2 00 000 |  --- 00 000 |  --- 00 037 |  --- 00 000 | 
03 | D-2 00 000 |  --- 00 000 |  --- 00 037 |  --- 00 000 | 
04 | B-2 00 000 |  --- 00 000 |  --- 00 037 |  --- 00 000 | 
05 | F#2 00 000 |  --- 00 000 |  --- 00 037 |  --- 00 000 | 
06 | D-2 00 000 |  --- 00 000 |  --- 00 037 |  --- 00 000 | 
07 | F#2 00 000 |  --- 00 000 |  --- 00 037 |  --- 00 000 | 
08 | B-1 00 000 |  --- 00 000 |  --- 00 037 |  --- 00 000 | 
09 | D-2 00 000 |  --- 00 000 |  --- 00 037 |  --- 00 000 | 
10 | F#2 00 000 |  --- 00 000 |  --- 00 037 |  --- 00 000 | 
11 | D-2 00 000 |  --- 00 000 |  --- 00 037 |  --- 00 000 | 
12 | B-2 00 000 |  --- 00 000 |  --- 00 037 |  --- 00 000 | 
13 | F#2 00 000 |  --- 00 000 |  --- 00 037 |  --- 00 000 | 
14 | D-2 00 000 |  --- 00 000 |  --- 00 037 |  --- 00 000 | 
15 | F#2 00 000 |  --- 00 000 |  --- 00 037 |  --- 00 000 | 
16 | B-1 00 000 |  --- 00 000 |  A-1 04 047 |  --- 00 000 | 
17 | D-2 00 000 |  --- 00 000 |  --- 00 047 |  --- 00 000 | 
18 | F#2 00 000 |  --- 00 000 |  --- 00 047 |  --- 00 000 | 
19 | D-2 00 000 |  --- 00 000 |  --- 00 047 |  --- 00 000 | 
20 | B-2 00 000 |  --- 00 000 |  --- 00 047 |  --- 00 000 | 
21 | F#2 00 000 |  --- 00 000 |  --- 00 047 |  --- 00 000 | 
22 | D-2 00 000 |  --- 00 000 |  --- 00 047 |  --- 00 000 | 
23 | F#2 00 000 |  --- 00 000 |  --- 00 047 |  --- 00 000 | 
24 | B-1 00 000 |  --- 00 000 |  --- 00 047 |  --- 00 000 | 
25 | D-2 00 000 |  --- 00 000 |  --- 00 047 |  --- 00 000 | 
26 | F#2 00 000 |  --- 00 000 |  --- 00 047 |  --- 00 000 | 
27 | D-2 00 000 |  --- 00 000 |  --- 00 047 |  --- 00 000 | 
